0.0,0.0,0.0,0,0,0,0.0,0.0
0.02,0.006,0.015132731580783688,0,0,0,0.004115974918192431,0.007884025081807569
0.04,0.012,0.030194379700945056,0,0,0,0.00824079972723234,0.01575920027276766
0.06,0.018,0.04513188160464974,0,0,0,0.012381080740221106,0.02361891925977889
0.08,0.024,0.05989257470334208,0,0,0,0.016543374449433913,0.03145662555056609
0.1,0.03,0.07442436413869165,0,0,0,0.02073416666473289,0.039265833335267106
0.12000000000000001,0.036000000000000004,0.08867589106229877,0,0,0,0.024959851562743808,0.0470401484372562
0.14,0.042,0.10259670165208624,0,0,0,0.029226710644315264,0.05477328935568474
0.16,0.048,0.11613741675078326,0,0,0,0.03354089161452749,0.062459108385472514
0.18,0.054,0.12924990185759108,0,0,0,0.03790838721872991,0.07009161278127009
0.19999999999999998,0.05999999999999999,0.14188743703593215,0,0,0,0.04233501408902644,0.07766498591097354
0.21999999999999997,0.06599999999999999,0.15400488612473445,0,0,0,0.04682639167747055,0.08517360832252943
0.23999999999999996,0.07199999999999998,0.16555886446510407,0,0,0,0.05138792137409452,0.09261207862590544
0.25999999999999995,0.07799999999999999,0.1765079041858746,0,0,0,0.0560247659288586,0.09997523407114137
0.27999999999999997,0.08399999999999999,0.1868126159377966,0,0,0,0.06074182931574432,0.10725817068425567
0.3,0.09,0.1964358458342244,0,0,0,0.06554373719363905,0.11445626280636094
0.32,0.096,0.2053428262527345,0,0,0,0.07043481813153456,0.12156518186846545
0.34,0.10200000000000001,0.2135013190830766,0,0,0,0.07541908577415697,0.12858091422584306
0.36000000000000004,0.10800000000000001,0.22088174997708585,0,0,0,0.08050022212785282,0.1354997778721472
0.38000000000000006,0.11400000000000002,0.22745733216929934,0,0,0,0.08568156214492226,0.14231843785507778
0.4000000000000001,0.12000000000000002,0.2332041784952202,0,0,0,0.09096607977734511,0.14903392022265494
0.4200000000000001,0.12600000000000003,0.2381014003380494,0,0,0,0.09635637565791288,0.15564362434208717
0.4400000000000001,0.13200000000000003,0.24213119238324463,0,0,0,0.10185466654828608,0.162145333451714
0.46000000000000013,0.13800000000000004,0.24527890225072596,0,0,0,0.10746277666978465,0.16853722333021542
0.48000000000000015,0.14400000000000004,0.2475330843026368,0,0,0,0.11318213100432176,0.17481786899567833
0.5000000000000001,0.15000000000000002,0.2488855371844682,0,0,0,0.11901375062053374,0.1809862493794663
0.5200000000000001,0.15600000000000003,0.24933132494199647,0,0,0,0.12495825004472147,0.18704174995527859
0.5400000000000001,0.16200000000000003,0.24886878185774272,0,0,0,0.13101583665871105,0.192984163341289
0.5600000000000002,0.16800000000000004,0.2474995014597127,0,0,0,0.13718631206826581,0.19881368793173426
0.5800000000000002,0.17400000000000004,0.24522831046275703,0,0,0,0.1434690753473868,0.2045309246526133
0.6000000000000002,0.18000000000000005,0.24206322869971927,0,0,0,0.149863128026885,0.2101368719731151
0.6200000000000002,0.18600000000000005,0.238015416376614,0,0,0,0.1563670806611116,0.2156329193388885
0.6400000000000002,0.19200000000000006,0.23309911023496838,0,0,0,0.1629791607757465,0.2210208392242536
0.6600000000000003,0.19800000000000006,0.22733155041769995,0,0,0,0.16969722197299641,0.22630277802700371
0.6800000000000003,0.20400000000000007,0.22073290000605877,0,0,0,0.17651875394924577,0.23148124605075437
0.7000000000000003,0.21000000000000008,0.21332615931917714,0,0,0,0.18344089316476253,0.23655910683523762
0.7200000000000003,0.21600000000000008,0.20513707714092005,0,0,0,0.19046043389595554,0.24153956610404462
0.7400000000000003,0.2220000000000001,0.19619406105879017,0,0,0,0.1975738393981807,0.24642616060181946
0.7600000000000003,0.22499999999999998,0.18426509480246608,0,0,0,0.20205899569709296,0.247941004302907
0.7800000000000004,0.22499999999999998,0.17013768116700861,0,0,0,0.2038178586947074,0.24618214130529256
0.8000000000000004,0.22499999999999998,0.15645356419321427,0,0,0,0.2055215312579448,0.24447846874205514
0.8200000000000004,0.22499999999999998,0.14320343363215512,0,0,0,0.20717117251279665,0.2428288274872033
0.8400000000000004,0.22499999999999998,0.13037821687667756,0,0,0,0.2087679119988536,0.24123208800114634
0.8600000000000004,0.22499999999999998,0.11796909524213922,0,0,0,0.21031284764235364,0.23968715235764632
0.8800000000000004,0.22499999999999998,0.10596751621962693,0,0,0,0.21180704423065644,0.23819295576934352
0.9000000000000005,0.22499999999999998,0.09436520217902064,0,0,0,0.2132515323287119,0.23674846767128804
0.9200000000000005,0.22499999999999998,0.08315415595258335,0,0,0,0.21464730758390335,0.2353526924160966
0.9400000000000005,0.22499999999999998,0.07232666368682648,0,0,0,0.21599533037099009,0.23400466962900987
0.9600000000000005,0.22499999999999998,0.06187529531109189,0,0,0,0.21729652573376904,0.23270347426623092
0.9800000000000005,0.22499999999999998,0.05179290293546295,0,0,0,0.21855178358453484,0.23144821641546512
1.0000000000000004,0.22499999999999998,0.04207261745805918,0,0,0,0.21976195912647162,0.23023804087352834
1.0200000000000005,0.22499999999999998,0.03270784363229646,0,0,0,0.22092787346777906,0.2290721265322209
1.0400000000000005,0.22499999999999998,0.023692253818090113,0,0,0,0.22205031439964776,0.2279496856003522
1.0600000000000005,0.22499999999999998,0.015019780617012956,0,0,0,0.22313003731318187,0.22686996268681808
1.0800000000000005,0.22499999999999998,0.0066846085699077355,0,0,0,0.22416776623304646,0.2258322337669535
1.1000000000000005,0.22499999999999998,-0.001318834923847959,0,0,0,0.22516419494801904,0.22483580505198092
1.1200000000000006,0.22499999999999998,-0.008995889323481176,0,0,0,0.2261199882207734,0.22388001177922656
1.1400000000000006,0.22499999999999998,-0.01635167117385481,0,0,0,0.2270357830611449,0.22296421693885504
1.1600000000000006,0.22499999999999998,-0.023391084729641156,0,0,0,0.2279121900488403,0.22208780995115965
1.1800000000000006,0.22499999999999998,-0.030118832876160365,0,0,0,0.22874979469308193,0.22125020530691802
1.2000000000000006,0.22499999999999998,-0.03653942825734332,0,0,0,0.22954915881803922,0.22045084118196073
1.2200000000000006,0.22499999999999998,-0.04265720453102779,0,0,0,0.23031082196411293,0.21968917803588703
1.2400000000000007,0.22499999999999998,-0.048476327680475745,0,0,0,0.2310353027962192,0.21896469720378076
1.2600000000000007,0.22499999999999998,-0.054000807318754056,0,0,0,0.23172310051118486,0.2182768994888151
1.2800000000000007,0.22499999999999998,-0.0592345079295363,0,0,0,0.23237469623722726,0.2176253037627727
1.3000000000000007,0.22499999999999998,-0.06418115999408026,0,0,0,0.23299055441926297,0.21700944558073698
1.3200000000000007,0.22499999999999998,-0.06884437095968848,0,0,0,0.2335711241844812,0.21642887581551876
1.3400000000000007,0.22499999999999998,-0.07322763600995573,0,0,0,0.23411684068323946,0.2158831593167605
1.3600000000000008,0.22499999999999998,-0.07733434860163367,0,0,0,0.23462812640090336,0.2153718735990966
1.3800000000000008,0.22499999999999998,-0.08116781073702863,0,0,0,0.23510539243676004,0.21489460756323991
1.4000000000000008,0.22499999999999998,-0.0847312429445915,0,0,0,0.23554903974660163,0.21445096025339833
1.4200000000000008,0.22499999999999998,-0.08802779394378199,0,0,0,0.23595946034600085,0.2140405396539991
1.4400000000000008,0.22499999999999998,-0.09106054997344695,0,0,0,0.23633703847169413,0.21366296152830583
1.4600000000000009,0.22499999999999998,-0.09383254376587385,0,0,0,0.23668215169885126,0.2133178483011487
1.4800000000000009,0.22499999999999998,-0.09634676315142265,0,0,0,0.2369951720123521,0.21300482798764786
1.5000000000000009,0.22499999999999998,-0.09860615928118824,0,0,0,0.2372764668305079,0.21272353316949205
1.520000000000001,0.22499999999999998,-0.10061365445756472,0,0,0,0.23752639997996677,0.21247360002003318
1.540000000000001,0.22499999999999998,-0.10237214956487069,0,0,0,0.23774533262082637,0.2122546673791736
1.560000000000001,0.22499999999999998,-0.1038845310943657,0,0,0,0.23793362412124852,0.21206637587875143
1.580000000000001,0.22499999999999998,-0.10515367776006546,0,0,0,0.2380916328811281,0.21190836711887184
1.600000000000001,0.22499999999999998,-0.10618246670373807,0,0,0,0.23821971710461537,0.2117802828953846
1.620000000000001,0.22499999999999998,-0.10697377928937199,0,0,0,0.23831823552152678,0.21168176447847317
1.640000000000001,0.22499999999999998,-0.10753050648921297,0,0,0,0.238387548057907,0.21161245194209297
1.660000000000001,0.22499999999999998,-0.10785555386520437,0,0,0,0.23842801645621792,0.21157198354378204
1.680000000000001,0.22499999999999998,-0.10795184615133219,0,0,0,0.23844000484584082,0.21155999515415913
1.700000000000001,0.22499999999999998,-0.10782233144394152,0,0,0,0.23842388026477068,0.21157611973522927
1.720000000000001,0.22499999999999998,-0.10746998500860146,0,0,0,0.23838001313357085,0.2116199868664291
1.740000000000001,0.22499999999999998,-0.10689781271348961,0,0,0,0.23830877768282943,0.21169122231717052
1.7600000000000011,0.22499999999999998,-0.10610885410061578,0,0,0,0.23821055233552665,0.2117894476644733
1.7800000000000011,0.22499999999999998,-0.10510618510740341,0,0,0,0.2380857200458717,0.21191427995412826
1.8000000000000012,0.22499999999999998,-0.10389292045231004,0,0,0,0.23793466859631257,0.21206533140368738
1.8200000000000012,0.22499999999999998,-0.10247221569918354,0,0,0,0.23775779085454832,0.21224220914545164
1.8400000000000012,0.22499999999999998,-0.10084726901597726,0,0,0,0.23755548499248916,0.2124445150075108
1.8600000000000012,0.22499999999999998,-0.09902132264428035,0,0,0,0.2373281546692129,0.21267184533078706
1.8800000000000012,0.22499999999999998,-0.09699766409680055,0,0,0,0.23707620918005165,0.2129237908199483
1.9000000000000012,0.22499999999999998,-0.09477962710054463,0,0,0,0.23680006357401778,0.21319993642598217
1.9200000000000013,0.22499999999999998,-0.09237059230390325,0,0,0,0.23650013874183592,0.21349986125816403
1.9400000000000013,0.22499999999999998,-0.08977398776618886,0,0,0,0.2361768614768905,0.21382313852310947
1.9600000000000013,0.22499999999999998,-0.08699328924842134,0,0,0,0.23583066451142842,0.21416933548857153
1.9800000000000013,0.22499999999999998,-0.08403202032423888,0,0,0,0.2354619865303677,0.21453801346963225
2.0000000000000013,0.22499999999999998,-0.08089375232980942,0,0,0,0.23507127216506124,0.21492872783493872
2.0200000000000014,0.22499999999999998,-0.07758210417147944,0,0,0,0.23465897196934918,0.21534102803065078
2.0400000000000014,0.22499999999999998,-0.07410074200963722,0,0,0,0.23422554238019982,0.21577445761980013
2.0600000000000014,0.22499999999999998,-0.07045337883689265,0,0,0,0.23377144566519312,0.21622855433480684
2.0800000000000014,0.22499999999999998,-0.06664377396820431,0,0,0,0.2332971498590414,0.21670285014095855
2.1000000000000014,0.22499999999999998,-0.06267573245997324,0,0,0,0.23280312869126665,0.2171968713087333
2.1200000000000014,0.22499999999999998,-0.058553104474445214,0,0,0,0.2322898615070684,0.21771013849293155
2.1400000000000015,0.22499999999999998,-0.05427978460494745,0,0,0,0.23175783318331594,0.218242166816684
2.1600000000000015,0.22499999999999998,-0.04985971117661505,0,0,0,0.23120753404148855,0.2187924659585114
2.1800000000000015,0.22499999999999998,-0.045296865536277105,0,0,0,0.23063945975926647,0.21936054024073348
2.2000000000000015,0.22499999999999998,-0.04059527134411916,0,0,0,0.23005411128234282,0.21994588871765713
2.2200000000000015,0.22499999999999998,-0.0357589938786086,0,0,0,0.22945199473788674,0.2205480052621132
2.2400000000000015,0.22499999999999998,-0.030792139364981465,0,0,0,0.22883362135094018,0.22116637864905977
2.2600000000000016,0.22499999999999998,-0.025698854336333714,0,0,0,0.22819950736487352,0.22180049263512644
2.2800000000000016,0.22499999999999998,-0.020483325035056014,0,0,0,0.22755017396686444,0.2224498260331355
2.3000000000000016,0.22499999999999998,-0.015149776861005338,0,0,0,0.22688614721919514,0.2231138527808048
2.3200000000000016,0.22499999999999998,-0.00970247387143323,0,0,0,0.22620795799699342,0.22379204200300654
2.3400000000000016,0.22499999999999998,-0.004145718336281071,0,0,0,0.22551614193286698,0.22448385806713297
2.3600000000000017,0.22499999999999998,0.0015161496489801097,0,0,0,0.22481123936870195,0.225188760631298
2.3800000000000017,0.22499999999999998,0.007278752492205152,0,0,0,0.22409379531472043,0.22590620468527953
2.4000000000000017,0.22499999999999998,0.01313767537582584,0,0,0,0.22336435941570967,0.22663564058429028
2.4200000000000017,0.22499999999999998,0.01908846647261136,0,0,0,0.22262348592415987,0.22737651407584009
2.4400000000000017,0.22499999999999998,0.02512663710947958,0,0,0,0.22187173367986976,0.2281282663201302
2.4600000000000017,0.22499999999999998,0.031247661884300622,0,0,0,0.22110966609540456,0.2288903339045954
2.4800000000000018,0.22499999999999998,0.03744697874200311,0,0,0,0.22033785114662058,0.22966214885337938
2.5000000000000018,0.22499999999999998,0.043719989017615715,0,0,0,0.21955686136730682,0.23044313863269314
2.520000000000002,0.22499999999999998,0.050062057455171095,0,0,0,0.21876727384683117,0.23123272615316878
2.540000000000002,0.22499999999999998,0.05646851221264832,0,0,0,0.21796967022952526,0.2320303297704747
2.560000000000002,0.22499999999999998,0.0629346448642698,0,0,0,0.2171646367143984,0.23283536328560156
2.580000000000002,0.22499999999999998,0.06945571041260602,0,0,0,0.21635276405363052,0.23364723594636944
2.600000000000002,0.22499999999999998,0.0760269273239579,0,0,0,0.21553464754816723,0.23446535245183273
2.620000000000002,0.22499999999999998,0.0826434776014457,0,0,0,0.21471088703861999,0.23528911296137997
2.640000000000002,0.22499999999999998,0.08930050691105468,0,0,0,0.21388208688957366,0.2361179131104263
2.660000000000002,0.22499999999999998,0.09599312477669476,0,0,0,0.2130488559653015,0.23695114403469847
2.680000000000002,0.22499999999999998,0.10271640486093885,0,0,0,0.2122118075948131,0.23778819240518687
2.700000000000002,0.22499999999999998,0.10946538534865331,0,0,0,0.21137155952409264,0.2386284404759073
2.720000000000002,0.22499999999999998,0.1162350694511534,0,0,0,0.21052873385333137,0.23947126614666858
2.740000000000002,0.22499999999999998,0.12302042604878702,0,0,0,0.209683956956926,0.24031604304307397
2.760000000000002,0.22499999999999998,0.12981639048999977,0,0,0,0.20883785938399502,0.24116214061600494
2.780000000000002,0.22499999999999998,0.1366178655649448,0,0,0,0.20799107573716435,0.2420089242628356
2.800000000000002,0.22499999999999998,0.14341972267153316,0,0,0,0.2071442445273941,0.24285575547260585
2.820000000000002,0.22499999999999998,0.15021680319154296,0,0,0,0.20629800800265288,0.24370199199734707
2.840000000000002,0.22499999999999998,0.1570039200939015,0,0,0,0.20545301194830923,0.24454698805169073
2.860000000000002,0.22499999999999998,0.1637758597816623,0,0,0,0.20460990545718302,0.24539009454281693
2.880000000000002,0.22499999999999998,0.17052738419835273,0,0,0,0.20376934066730507,0.2462306593326949
2.900000000000002,0.22499999999999998,0.17725323320842046,0,0,0,0.20293197246555164,0.24706802753444831
2.920000000000002,0.22499999999999998,0.18394812726532853,0,0,0,0.20209845815546656,0.2479015418445334
2.940000000000002,0.22499999999999998,0.19060677037951518,0,0,0,0.20126945708775035,0.2487305429122496
2.960000000000002,0.22499999999999998,0.19722385339694526,0,0,0,0.2004456302520803,0.24955436974791967
2.980000000000002,0.22499999999999998,0.2037940575972464,0,0,0,0.1996276398291428,0.2503723601708572
3.000000000000002,0.22499999999999998,0.2103120586186272,0,0,0,0.1988161487019809,0.25118385129801907
3.0200000000000022,0.22499999999999998,0.21677253071467725,0,0,0,0.19801181992602265,0.2519881800739773
3.0400000000000023,0.22499999999999998,0.22317015134601484,0,0,0,0.19721531615742113,0.25278468384257885
3.0600000000000023,0.22499999999999998,0.22949960610739845,0,0,0,0.19642729903962888,0.2535727009603711
3.0800000000000023,0.22499999999999998,0.23575559398842755,0,0,0,0.19564842854844075,0.25435157145155923
3.1000000000000023,0.22499999999999998,0.24193283296337162,0,0,0,0.1948793622960602,0.2551206377039397
3.1200000000000023,0.22499999999999998,0.24802606590295115,0,0,0,0.19412075479508256,0.2558792452049174
3.1400000000000023,0.22499999999999998,0.2540300667980998,0,0,0,0.19337325668363656,0.2566267433163634
3.1600000000000024,0.22499999999999998,0.2599396472828353,0,0,0,0.19263751391328698,0.25736248608671297
3.1800000000000024,0.22499999999999998,0.26574966344048134,0,0,0,0.19191416690166005,0.2580858330983399
3.2000000000000024,0.22499999999999998,0.27145502287448464,0,0,0,0.19120384965212664,0.2587961503478733
3.2200000000000024,0.22499999999999998,0.2770506920221742,0,0,0,0.1905071888432393,0.25949281115676065
