0.0,0.0,0.0,0,0,0,0.0,0.0
3.2400000000000024,0.22499999999999998,0.28253170368682845,0,0,0,0.18982480289098985,0.2601751971090101
3.2600000000000025,0.22499999999999998,0.28789316476060106,0,0,0,0.18915730098730515,0.2608426990126948
3.2800000000000025,0.22499999999999998,0.2931302641080398,0,0,0,0.18850528211854903,0.26149471788145096
3.3000000000000025,0.22499999999999998,0.2982382805772975,0,0,0,0.18786933406812645,0.2621306659318735
3.3200000000000025,0.22499999999999998,0.30321259110359267,0,0,0,0.18725003240760268,0.26274996759239727
3.3400000000000025,0.22499999999999998,0.308048678867193,0,0,0,0.18664793948103445,0.26335206051896554
3.3600000000000025,0.22499999999999998,0.312742141466007,0,0,0,0.18606360338748212,0.26393639661251783
3.3800000000000026,0.22499999999999998,0.3172886990610608,0,0,0,0.1854975569668979,0.26450244303310205
3.4000000000000026,0.22499999999999998,0.3216842024514926,0,0,0,0.18495031679478915,0.26504968320521083
3.4200000000000026,0.22499999999999998,0.3259246410343769,0,0,0,0.18442238219122006,0.2655776178087799
3.4400000000000026,0.22499999999999998,0.3300061506037454,0,0,0,0.18391423424983366,0.2660857657501663
3.4600000000000026,0.22499999999999998,0.33392502094248183,0,0,0,0.183426334892661,0.266573665107339
3.4800000000000026,0.22499999999999998,0.33767770316053125,0,0,0,0.18295912595651384,0.2670408740434861
3.5000000000000027,0.22499999999999998,0.34126081673291214,0,0,0,0.18251302831675242,0.26748697168324753
3.5200000000000027,0.22499999999999998,0.344671156191569,0,0,0,0.18208844105414962,0.26791155894585034
3.5400000000000027,0.22499999999999998,0.3479056974259054,0,0,0,0.18168574067047477,0.2683142593295252
3.5600000000000027,0.22499999999999998,0.35096160354819333,0,0,0,0.18130528035824992,0.26869471964175007
3.5800000000000027,0.22499999999999998,0.35383623028167827,0,0,0,0.18094738932993104,0.2690526106700689
3.6000000000000028,0.22499999999999998,0.35652713083125626,0,0,0,0.18061237221150858,0.2693876277884914
3.6200000000000028,0.22499999999999998,0.35903206019905987,0,0,0,0.18030050850521703,0.26969949149478295
3.640000000000003,0.22499999999999998,0.36134897891004564,0,0,0,0.1800120521256993,0.26998794787430064
3.660000000000003,0.22499999999999998,0.3634760561158082,0,0,0,0.17974723101358187,0.2702527689864181
3.680000000000003,0.22499999999999998,0.36541167204824804,0,0,0,0.1795062468299931,0.27049375317000685
3.700000000000003,0.22499999999999998,0.3671544197984502,0,0,0,0.17928927473509293,0.270710725264907
3.720000000000003,0.22499999999999998,0.36870310640002335,0,0,0,0.17909646325319706,0.2709035367468029
3.740000000000003,0.22499999999999998,0.37005675320029113,0,0,0,0.17892793422656372,0.27107206577343623
3.760000000000003,0.22499999999999998,0.37121459550701413,0,0,0,0.1787837828593767,0.2712162171406232
3.780000000000003,0.22499999999999998,0.3721760815027431,0,0,0,0.17866407785290844,0.2713359221470915
3.800000000000003,0.22499999999999998,0.3729408704232826,0,0,0,0.1785688616323013,0.27143113836769867
3.820000000000003,0.22499999999999998,0.37350883000134283,0,0,0,0.1784981506648328,0.2715018493351672
3.840000000000003,0.22499999999999998,0.37388003318079965,0,0,0,0.1784519358689904,0.2715480641310095
3.860000000000003,0.22499999999999998,0.37405475411141254,0,0,0,0.1784301831131291,0.2715698168868708
3.880000000000003,0.22499999999999998,0.3740334634381084,0,0,0,0.1784328338019555,0.2715671661980445
3.900000000000003,0.22499999999999998,0.37381682290298884,0,0,0,0.17845980554857788,0.2715401944514221
3.920000000000003,0.22499999999999998,0.3734056792821227,0,0,0,0.1785109929293757,0.27148900707062423
3.940000000000003,0.22499999999999998,0.3728010576828139,0,0,0,0.17858626831848964,0.2714137316815103
3.960000000000003,0.22499999999999998,0.37200415423037425,0,0,0,0.1786854827983184,0.2713145172016816
3.980000000000003,0.22499999999999998,0.37101632817647956,0,0,0,0.17880846714202828,0.2711915328579717
4.000000000000003,0.22499999999999998,0.3698390934638535,0,0,0,0.17895503286375022,0.27104496713624976
4.020000000000002,0.22499999999999998,0.36847410978439527,0,0,0,0.17912497333184277,0.2708750266681572
4.040000000000002,0.22499999999999998,0.366923173169789,0,0,0,0.17931806494036123,0.2706819350596387
4.060000000000001,0.22499999999999998,0.36518820615516434,0,0,0,0.17953406833368202,0.27046593166631794
4.080000000000001,0.22499999999999998,0.3632712475576109,0,0,0,0.17977272967907743,0.27022727032092253
4.1000000000000005,0.22499999999999998,0.36117444191198683,0,0,0,0.18003378198195763,0.2699662180180423
4.12,0.22499999999999998,0.35890002860689296,0,0,0,0.18031694643844182,0.26968305356155814
4.14,0.22499999999999998,0.35645033076360155,0,0,0,0.18062193381993158,0.2693780661800684
4.159999999999999,0.22499999999999998,0.3538277439002611,0,0,0,0.18094844588441747,0.26905155411558246
4.179999999999999,0.22499999999999998,0.3510347244229326,0,0,0,0.18129617680934487,0.2687038231906551
4.199999999999998,0.22499999999999998,0.348073777983797,0,0,0,0.18166481464101725,0.2683351853589827
4.219999999999998,0.22499999999999998,0.34494744774541664,0,0,0,0.18205404275569562,0.26794595724430437
4.2399999999999975,0.22499999999999998,0.34165830258807245,0,0,0,0.18246354132778497,0.267536458672215
4.259999999999997,0.22499999999999998,0.3382089252951408,0,0,0,0.18289298880075494,0.267107011199245
4.279999999999997,0.22499999999999998,0.3346019007490921,0,0,0,0.18334206335673803,0.26665793664326193
4.299999999999996,0.22499999999999998,0.33083980416809916,0,0,0,0.18381044438107164,0.2661895556189283
4.319999999999996,0.22499999999999998,0.326925189410487,0,0,0,0.18429781391839434,0.2657021860816056
4.339999999999995,0.22499999999999998,0.3228605773712631,0,0,0,0.18480385811727773,0.2651961418827222
4.359999999999995,0.22499999999999998,0.3186484444918525,0,0,0,0.18532826866076435,0.2646717313392356
4.379999999999995,0.22499999999999998,0.3142912114009885,0,0,0,0.18587074418057692,0.26412925581942304
4.399999999999994,0.22499999999999998,0.3097912317013341,0,0,0,0.1864309916531839,0.26356900834681607
4.419999999999994,0.22499999999999998,0.3051507809130662,0,0,0,0.18700872777632324,0.26299127222367674
4.439999999999993,0.22499999999999998,0.30037204558225994,0,0,0,0.18760368032500863,0.26239631967499133
4.459999999999993,0.22499999999999998,0.295457112558395,0,0,0,0.1882155894864798,0.26178441051352014
4.479999999999992,0.22499999999999998,0.2904079584419421,0,0,0,0.18884420917397818,0.26115579082602175
4.499999999999992,0.22499999999999998,0.28522643919953605,0,0,0,0.18948930831965774,0.26051069168034224
4.519999999999992,0.22499999999999998,0.2799142799408577,0,0,0,0.1901506721473632,0.25984932785263676
4.539999999999991,0.22499999999999998,0.27447306484794604,0,0,0,0.1908281034264307,0.25917189657356926
4.559999999999991,0.22499999999999998,0.26890422724448565,0,0,0,0.19152142370806152,0.25847857629193843
4.57999999999999,0.22499999999999998,0.26320903978923066,0,0,0,0.19223047454624076,0.2577695254537592
4.59999999999999,0.22499999999999998,0.2573886047746658,0,0,0,0.1929551187055541,0.25704488129444586
4.6199999999999894,0.22499999999999998,0.25144384450883384,0,0,0,0.19369524135865016,0.2563047586413498
4.639999999999989,0.22499999999999998,0.24537549175523324,0,0,0,0.19445075127647343,0.2555492487235265
4.659999999999989,0.22499999999999998,0.23918408020269546,0,0,0,0.1952215820147644,0.25477841798523554
4.679999999999988,0.22499999999999998,0.23286993493425653,0,0,0,0.19600769310068505,0.2539923068993149
4.699999999999988,0.22499999999999998,0.2264331628610816,0,0,0,0.19680907122379532,0.25319092877620464
4.719999999999987,0.22499999999999998,0.21987364308474222,0,0,0,0.19762573143594958,0.2523742685640504
4.739999999999987,0.22499999999999998,0.2131910171482943,0,0,0,0.19845771836503734,0.2515422816349626
4.7599999999999865,0.22499999999999998,0.20638467913377415,0,0,0,0.1993051074478451,0.2506948925521549
4.779999999999986,0.22499999999999998,0.19945376556102934,0,0,0,0.20016800618765182,0.24983199381234814
4.799999999999986,0.22499999999999998,0.19239714503989486,0,0,0,0.20104655544253308,0.24895344455746687
4.819999999999985,0.22499999999999998,0.1852134076249214,0,0,0,0.20194093075069727,0.24805906924930268
4.839999999999985,0.22499999999999998,0.17790085381903473,0,0,0,0.20285134369953015,0.2471486563004698
4.859999999999984,0.22499999999999998,0.17045748316948178,0,0,0,0.2037780433453995,0.24622195665460045
4.879999999999984,0.22499999999999998,0.16288098239644938,0,0,0,0.20472131769164204,0.24527868230835792
4.8999999999999835,0.22499999999999998,0.15516871299159282,0,0,0,0.20568149523254667,0.2443185047674533
4.919999999999983,0.22499999999999998,0.14731769822051785,0,0,0,0.20665894657154552,0.24334105342845444
4.939999999999983,0.22499999999999998,0.1393246094598411,0,0,0,0.20765408612224975,0.2423459138777502
4.959999999999982,0.22499999999999998,0.13118575179598907,0,0,0,0.20866737390139933,0.24133262609860062
4.979999999999982,0.22499999999999998,0.12289704880922292,0,0,0,0.20969931742325174,0.24030068257674822
4.999999999999981,0.22499999999999998,0.11445402646251368,0,0,0,0.21075047370541702,0.23924952629458293
5.019999999999981,0.22499999999999998,0.10585179601090801,0,0,0,0.21182145139664194,0.23817854860335802
5.0399999999999805,0.22499999999999998,0.09708503584276558,0,0,0,0.21291291303757567,0.23708708696242428
5.05999999999998,0.22499999999999998,0.08814797215996972,0,0,0,0.21402557746608375,0.2359744225339162
5.07999999999998,0.22499999999999998,0.0790343583995163,0,0,0,0.2151602223792602,0.23483977762073976
5.099999999999979,0.22499999999999998,0.06973745329425052,0,0,0,0.2163176870648658,0.23368231293513417
5.119999999999979,0.22499999999999998,0.06024999746558612,0,0,0,0.2174988753155345,0.23250112468446546
5.139999999999978,0.22499999999999998,0.05056418843611135,0,0,0,0.2187047585397041,0.23129524146029584
5.159999999999978,0.22499999999999998,0.040671653944843414,0,0,0,0.21993637908386698,0.23006362091613297
5.1799999999999775,0.22499999999999998,0.030563423442901937,0,0,0,0.2211948537813587,0.22880514621864126
5.199999999999977,0.22499999999999998,0.020229897642391897,0,0,0,0.2224813777435222,0.22751862225647776
5.219999999999977,0.22499999999999998,0.009660815986408876,0,0,0,0.22379722840969207,0.22620277159030788
5.239999999999976,0.22499999999999998,-0.0011547780962662053,0,0,0,0.22514376987298512,0.22485623012701483
5.259999999999976,0.22499999999999998,-0.012228574292282857,0,0,0,0.2265224574993892,0.22347754250061075
5.279999999999975,0.22499999999999998,-0.023573035004319922,0,0,0,0.2279348428580378,0.22206515714196215
5.299999999999975,0.22499999999999998,-0.03520143759715764,0,0,0,0.2293825789808461,0.22061742101915385
5.3199999999999745,0.22499999999999998,-0.04712791943603501,0,0,0,0.23086742596978635,0.2191325740302136
5.339999999999974,0.22499999999999998,-0.05936752586334555,0,0,0,0.2323912569699865,0.21760874303001346
5.359999999999974,0.22499999999999998,-0.07193626125655125,0,0,0,0.2339560645264406,0.21604393547355935
5.379999999999973,0.22499999999999998,-0.08485114330419273,0,0,0,0.23556396734137197,0.21443603265862798
5.399999999999973,0.22499999999999998,-0.09813026062718778,0,0,0,0.23721721744808485,0.2127827825519151
5.419999999999972,0.22499999999999998,-0.11179283385830276,0,0,0,0.23891820781535866,0.2110817921846413
5.439999999999972,0.22499999999999998,-0.12585928027263707,0,0,0,0.24066948039394329,0.20933051960605667
5.4599999999999715,0.22499999999999998,-0.14035128203482194,0,0,0,0.24247373461333532,0.20752626538666463
5.479999999999971,0.22499999999999998,-0.15529185809262974,0,0,0,0.2443338363325324,0.20566616366746757
5.499999999999971,0.22499999999999998,-0.17070543970006116,0,0,0,0.2462528272426576,0.20374717275734236
5.51999999999997,0.22499999999999998,-0.186617949492953,0,0,0,0.24823393471187263,0.20176606528812732
5.53999999999997,0.22499999999999998,-0.20305688396424465,0,0,0,0.2502805820535484,0.1997194179464515
5.559999999999969,0.22499999999999998,-0.22005139909046367,0,0,0,0.2523963991867627,0.19760360081323725
5.579999999999969,0.22499999999999998,-0.23763239874182335,0,0,0,0.254585233643357,0.19541476635664298
5.599999999999969,0.22499999999999998,-0.2558326253606294,0,0,0,0.2568511618573983,0.19314883814260161
5.619999999999968,0.22499999999999998,-0.27468675221047,0,0,0,0.2591985006502035,0.19080149934979646
5.639999999999968,0.22499999999999998,-0.2942314762754363,0,0,0,0.26163181879629177,0.18836818120370816
5.659999999999967,0.22499999999999998,-0.31450561061571647,0,0,0,0.2641559485216567,0.18584405147834326
5.679999999999967,0.22499999999999998,-0.3355501746544656,0,0,0,0.26677599674448094,0.18322400325551902
5.699999999999966,0.22499999999999998,-0.357408480469239,0,0,0,0.2694973558184202,0.1805026441815797
5.719999999999966,0.22499999999999998,-0.38012621267713476,0,0,0,0.27232571347830326,0.1776742865216967
5.739999999999966,0.22499999999999998,-0.40375149892108014,0,0,0,0.27526706161567444,0.1747329383843255
5.759999999999965,0.22499999999999998,-0.42833496726887915,0,0,0,0.2783277034249754,0.17167229657502453
5.779999999999965,0.221102908447758,-0.445623140969300,0,0,0,0.276582989498436,0.165622827397080
5.799999999999964,0.215102908447758,-0.457858807430422,0,0,0,0.272106329972846,0.158099486922671
5.819999999999964,0.209102908447758,-0.468990395256306,0,0,0,0.267492212657168,0.150713604238348
5.839999999999963,0.203102908447758,-0.478962833023685,0,0,0,0.262733781159207,0.143472035736310
5.859999999999963,0.197102908447759,-0.487721429446971,0,0,0,0.257824226413907,0.136381590481611
5.879999999999963,0.191102908447759,-0.495212461578754,0,0,0,0.252756859914314,0.129448956981204
5.899999999999962,0.185102908447759,-0.501383794244425,0,0,0,0.247525190831190,0.122680626064328
5.919999999999962,0.179102908447759,-0.506185522811541,0,0,0,0.242123006037796,0.116082810857722
5.939999999999961,0.173102908447759,-0.509570630278314,0,0,0,0.236544451917409,0.109661364978109
5.959999999999961,0.167102908447759,-0.511495648715772,0,0,0,0.230784116712873,0.103421700182646
5.9799999999999605,0.161102908447759,-0.511921314369256,0,0,0,0.224837112086732,0.0973687048087870
5.99999999999996,0.155102908447760,-0.510813205265550,0,0,0,0.218699152503320,0.0915066643921986
6.01999999999996,0.149102908447760,-0.508142350022351,0,0,0,0.212366631025542,0.0858391858699769
6.039999999999959,0.143102908447760,-0.503885796745087,0,0,0,0.205836690142523,0.0803691267529964
6.059999999999959,0.137102908447760,-0.498027131434280,0,0,0,0.199107286311328,0.0750985305841920
6.079999999999958,0.131102908447760,-0.490556936212095,0,0,0,0.192177247006166,0.0700285698893542
6.099999999999958,0.125102908447760,-0.481473178885713,0,0,0,0.185046319219031,0.0651594976764889
6.1199999999999575,0.119102908447760,-0.470781526859716,0,0,0,0.177715208541795,0.0604906083537256
6.139999999999957,0.113102908447760,-0.458495580132438,0,0,0,0.170185608174249,0.0560202087212719
6.159999999999957,0.107102908447761,-0.444637019993730,0,0,0,0.162460217436980,0.0517455994585412
6.179999999999956,0.101102908447761,-0.429235672004058,0,0,0,0.154542749612266,0.0476630672832554
6.199999999999956,0.0951029084477608,-0.412329483793446,0,0,0,0.146437929180045,0.0437678877154768
6.219999999999955,0.0891029084477609,-0.393964420088487,0,0,0,0.138151478748778,0.0400543381467443
6.239999999999955,0.0831029084477611,-0.374194279077781,0,0,0,0.129690096192945,0.0365157207025774
6.2599999999999545,0.0771029084477612,-0.353080435690489,0,0,0,0.121061422691227,0.0331443942042954
6.279999999999954,0.0711029084477613,-0.330691518534185,0,0,0,0.112274002505267,0.0299318143902553
6.299999999999954,0.0651029084477614,-0.307103028077740,0,0,0,0.103337235443440,0.0268685814520828
6.319999999999953,0.0591029084477616,-0.282396904153582,0,0,0,0.0942613230148826,0.0239444938806405
6.339999999999953,0.0531029084477617,-0.256661050990815,0,0,0,0.0850572092961182,0.0211486075994052
6.359999999999952,0.0471029084477618,-0.229988827795740,0,0,0,0.0757365175083315,0.0184692993871922
6.379999999999952,0.0411029084477620,-0.202478512405466,0,0,0,0.0663114832422425,0.0158943336532814
6.3999999999999515,0.0351029084477621,-0.174232744803833,0,0,0,0.0567948851758393,0.0134109317196848
6.419999999999951,0.0291029084477622,-0.145357956369037,0,0,0,0.0471999740157074,0.0110058428798170
6.439999999999951,0.0231029084477623,-0.115963789687285,0,0,0,0.0375404002638293,0.00866541663169540
6.45999999999995,0.0171029084477625,-0.0861625126889130,0,0,0,0.0278301412775321,0.00637567561799280
6.47999999999995,0.0111029084477626,-0.0560684298133567,0,0,0,0.0180834279595255,0.00412238893599969
6.499999999999949,0.00510290844776271,-0.0257972919537167,0,0,0,0.00831467129600043,0.00189114559952498
6.519999999999949,0.0,-0.0,0,0,0,0.0,0.0
